#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH
MAPMODE_TERRAIN;Terrain Mapmode;Mode de carte Terrain;Gelände-Kartenmodus;Tryb mapy terenu;Modo mapa geográfico;Modalità mappa terreno;Terrängkartläge;Režim terénní mapy;Terület térkép mód;Terreinkaartmodus;Modo de mapa terreno;Режим карты рельефа;Maastokarttatila
BUILD_STRAT_A_IRO;Strategic Attack;Attaque strat�gique;Strategischer Angriff;;Ataque estrat.;;;;;;;;
BUILD_STRAT_A_DRO;The unit's effectiveness in launching a strategic attack.;L'efficacit� de cette unit� lors d'une mission d'attaque strat�gique.;Die Effizienz dieser Einheit bei strategischen Angriffseins�tzen.;;La efectividad de la unidad en una misi�n de ataque estrat�gico.;;;;;;;;
UW_UNIT_LEVEL_IRO;Technological level of the unit.;;;;;;;;;;;;
UW_UNIT_LEVEL_DRO;Technological level of the unit.;;;;;;;;;;;;
UW_LEADER_BUTTON_IRO;Assign new leader.;D�signer un nouveau leader.;Neuen Anf�hrer zuweisen;;Asignar un nuevo l�der.;;;;;;;;
UW_LEADER_BUTTON_DRO;Clicking here will allow you to replace the current leader with a new one;Cliquer ici vous permettra de remplacer le leader actuel par un autre;Klicken Sie hier, um den momentanen Anf�hrer durch einen neuen zu ersetzen;;Al hacer clic aqu�, puedes reemplazar al l�der actual con uno nuevo.;;;;;;;;
UW_UNITNAMES_IRO;Name of Unit;Nom de l'unit�;Name der Einheit;;Nombre de unidad;;;;;;;;
UW_UNITNAMES_DRO;This name can be edited to whatever you want it to be.;Ce nom peut �tre modifi� et vous pouvez utiliser celui que vous souhaitez.;Diesen Namen k�nnen Sie nach Belieben �ndern.;;Este nombre se puede editar para poner lo que quieras.;;;;;;;;
UW_SUBUNITNAMES_IRO;Name of Subunit;;;;;;;;;;;;
UW_SUBUNITNAMES_DRO;This name can be edited to whatever you want it to be.;Ce nom peut �tre modifi� et vous pouvez utiliser celui que vous souhaitez.;Diesen Namen k�nnen Sie nach Belieben �ndern.;;Este nombre se puede editar para poner lo que quieras.;;;;;;;;
UW_XP_FORCE_IRO;This is an expeditionary force from $COUNTRY$.;Ceci est un corps exp�ditionnaire envoy� par $COUNTRY$.;Dies ist eine Expeditionstruppe aus $COUNTRY$.;;Es una fuerza expedicionaria de $COUNTRY$.;;;;;;;;
UW_XP_FORCE_DRO;These forces have been lent to us by an ally. We can return them at any time.;Ces forces nous ont �t� pr�t�es par un alli�. Nous pouvons les lui renvoyer � tout moment.;Diese Truppen wurden uns von einem Verb�ndeten geliehen. Wir k�nnen sie jederzeit zur�cksenden.;;Un aliado nos ha cedido estas fuerzas. Podemos devolverlas en cualquier momento.;;;;;;;;
UNIT_THEATHRE_NAME;Theatre;Th��tre des op�rations;Kriegsschauplatz;;Teatro;;;;;;;;
UNIT_ARMYGROUP_NAME;Army group;Groupe d'arm�es;Armeegruppe;;Grupo de ej�rcito;;;;;;;;
UNIT_ARMY_NAME;Army;Arm�e;Armee;;Ej�rcito;;;;;;;;
UNIT_CORP_NAME;Corps;Corps;Korps;;Cuerpo;;;;;;;;
UNIT_DIVISION_NAME;Division;Division;Division;;Divisi�n;;;;;;;;
UNIT_BRIGADE_NAME;Brigade;Brigade;Brigade;;Brigada;;;;;;;;
UNIT_NAVY_NAME;Fleet;Flotte;Flotte;;Flota;;;;;;;;
UNIT_AIR_NAME;Air force;Forces a�riennes;Luftwaffe;;Fuerza a�rea;;;;;;;;
UNIT_THEATHRE_DESC;This is a top-level HQ for your armed forces. Theatre commanders help with the management of your armies by improving cooperation between divisions.;Ceci est le QG ayant le niveau le plus �lev� pour nos forces arm�es. Les commandants du th��tre des op�rations vous aident � g�rer vos arm�es, ce qui am�liore la coop�ration entre les divisions.;Dies ist eine Kommandoeinheit oberster Stufe f�r Ihre Streitkr�fte. Kommandeure von Kriegsschauplatz vewalten Ihre Armeen, was die Kooperation zwischen Divisionen verbessert.;;Es un cuartel general de alto nivel para tus fuerzas armadas. Los comandantes del teatro te ayudar�n con la gesti�n de tus ej�rcitos y a mejorar la cooperaci�n entre divisiones.;;;;;;;;
UNIT_ARMYGROUP_DESC;This is a second-level HQ in the command chain. Army group commanders assist with logistics.;Ceci est le QG de niveau 2 dans la cha�ne de commandement. Les commandants du groupe d'arm�es vous aident pour la logistique.;Dies ist die Kommandoeinheit der zweiten Stufe der Befehlsketten. Armeegruppenkommandeure verwalten die Logistik.;;Es es el segundo nivel de cuartel general de la cadena de mando. Los comandantes de grupo de ej�rcito te ayudar�n con la log�stica.;;;;;;;;
UNIT_ARMY_DESC;The army HQ sits bang in the middle of the command chain. Army commanders boost the organisation of units under their command.;Le QG de l'arm�e est au c�ur de la cha�ne de commandement et le commandant se concentre sur l'organisation de l'unit� qu'il commande.;Die Armee-Kommandoeinheit befindet sich exakt in der Mitte der Befehlskette. Armeekommandeure konzentrieren sich auf die Organisation der von ihnen befehligten Einheiten.;;El cuartel general de ej�rcito se sit�a en medio de la cadena de mando. Los comandantes de ej�rcito se centran en la organizaci�n de la unidad a su cargo.;;;;;;;;
UNIT_CORP_DESC;This is the command level above a division. Corps commanders that are in range improve the odds of reinforcements entering combat.;Ceci est le niveau de commandement au dessus de la division. Les commandants de corps � port�e de main augmentent les probabilit�s d'arriv�e de renforts pendant le combat.;Dies ist die Kommandoebene �ber der Division. Im Einzugsbereich befindliche Korpskommandeure verbessern die Chancen auf Verst�rkung im Kampf.;;Es el nivel de mando por encima de la divisi�n. Los comandantes de cuerpo que est�n dentro del alcance mejoran las posibilidades de que entren refuerzos en combate.;;;;;;;;
UNIT_DIVISION_DESC;The division is the prime land combat unit, composed of several constituent brigades. This unit's statistics are a combination of its component brigades. A division leader supplies a bonus to combat.;La division est l'unit� terrestre principale et elle se compose de nombreuses brigades. Les statistiques de cette unit� combinent celles des brigades la composant et le chef de division octroie un bonus lors des combats.;Die Division ist die wichtigste Landgefechtseinheit und besteht aus mehreren Brigaden. Die Statistiken dieser Einheit sind eine Kombination aus der Werte ihrer Brigaden, und ein Divisionskommandeur gibt einen Kampfbonus.;;La divisi�n es la principal unidad de combate terrestre y se compone de varias brigadas. las estad�sticas de esta unidad son una combinaci�n de las brigadas que la forman y el l�der de divisi�n otorga una bonificaci�n al combate.;;;;;;;;
UNIT_BRIGADE_DESC;This is a single brigade. As such, it cannot have a leader and thus will not be as effective as a capably led division in combat;Ceci est une simple brigade et, en tant que telle, elle ne peut pas �tre dirig�e par un leader. Par cons�quent, elle ne sera pas aussi efficace au combat qu'une division qui peut �tre dirig�e par un leader;Dies ist eine einzelne Brigade. Sie hat keinen Anf�hrer und ist daher nicht so kampfeffizient wie eine geschickt angef�hrte Division.;;Es una brigada individual y, como tal, no puede tener un l�der por lo que no ser� tan efectiva en combate como una divisi�n liderada de forma competente.;;;;;;;;
UNIT_NAVY_DESC;This is a navy. They are usually found in port, or sailing on the high seas;Ceci est une marine qu'on trouve habituellement dans un port ou naviguant en haute mer;Dies ist eine Flotte. Man findet sie meist in H�fen oder auf hoher See.;;Esto es una armada y normalmente se encuentra en puerto o navegando en alta mar.;;;;;;;;
UNIT_AIR_DESC;Air units fly around, fighting each other and bombing things.;Les unit�s a�riennes patrouillent, combattent ensemble et bombardent.;Lufteinheiten fliegen durch die Gegend, bek�mpfen einander und bombardieren Sachen.;;Las unidades a�reas est�n en vuelo, luchan entre ellas y bombardean objetivos.;;;;;;;;
UW_ALL_FIT;All units are 100% fit.;La sant� de toutes les unit�s est � 100%.;Alle Einheiten sind zu 100% einsatzf�hig;;Todas las unidades est�n al 100%.;;;;;;;;
UW_FOLLOWING_HURT;The following units are damaged.\n;Les unit�s suivantes sont endommag�es.\n;Die folgenden Einheiten sind besch�digt.\n;;Las siguientes unidades est�n da�adas.\n;;;;;;;;
UW_HURT;The unit is damaged.;;;;;;;;;;;;
UW_STR_AND_MAX_IRO;Current strength is $VALUE$ out of $MAX$.\n;;;;;;;;;;;;
UW_TOTAL_STR_IRO;Maximum strength is $VALUE$.\n;La puissance maximale est $VALUE$.\n;Sollst�rke ist $VALUE$.\n;;La fuerza m�xima es $VALUE$.\n;;;;;;;;
SELECT_PARENT_UNIT;Select this unit.;S�lectionner cette unit�.;Diese Einheit ausw�hlen.;;Selecciona la unidad.;;;;;;;;
UW_LOC_IRO;Current Location;Position actuelle;Momentane Position;;Posici�n actual;;;;;;;;
UW_SUPPLIES_FROM;This is where this unit is drawing supplies from.;Ceci est l'endroit � partir duquel les unit�s consomment du ravitaillement.;Hier kommt der Nachschub dieser Einheit her.;;Aqu� obtiene los suministros la unidad.;;;;;;;;
UW_BASED_FROM;This is the base where this unit is operating from.;Ceci est la base � partir de laquelle cette unit� op�re.;Von dieser Basis aus operiert diese Einheit.;;Desde esta base opera la unidad.;;;;;;;;
UW_SPEED;This is how fast the unit moves on the map. Its speed is the same as that of its slowest subunit.;Ceci est la vitesse � laquelle l'unit� se d�place sur la carte. Elle correspond � la vitesse des sous-unit�s les plus lentes de cette unit�.;Dies ist die Marschgeschwindigkeit der Einheit auf der Karte. Dies ist die Geschwindigkeit der langsamsten Brigade dieser Einheit.;;Es la velocidad a la que la unidad se mueve en el mapa. Es la velocidad m�s lenta de las subunidades de la unidad.;;;;;;;;
UW_NOT_POSSIBLE_TO_ATTACH;There is no unit higher up in the hierarchy that this unit can be attached to.;Il n'existe aucune unit� sup�rieure dans la hi�rarchie � laquelle cette unit� puisse �tre rattach�e.;Es gibt keine h�here Einheit in der Befehlskette, an die diese Einheit angegliedert werden k�nnte.;;No hay una unidad m�s alta en la jerarqu�a a la que vincular la unidad.;;;;;;;;
UW_ATTACH;Attach this unit into the unit hierarchy;Rattacher cette unit� au commandement de l'unit�;Diese Einheit in die Befehlskette eingliedern;;Vincular la unidad a la jerarqu�a de unidades.;;;;;;;;
UW_DETACH;Detach this unit from its current position in the unit hierarchy;D�tacher cette unit� de la position qu'elle occupe actuellement dans le commandement de l'unit�;Diese Einheit aus ihrer momentanen Position in der Befehlskette ausgliedern;;Destacar esta unidad de su posici�n actual en la jerarqu�a de unidades.;;;;;;;;
UW_TURN_OFF_PRIO;This unit is currently �Yprioritized�W for upgrades, supply, fuel and reinforcements. Click to turn this off.;La priorit� de cette unit� est actuellement �Yprioritized�W pour les am�liorations et l'envoi de renforts. Cliquez ici pour d�sactiver cette option.;Mit diesem Button k�nnen Sie entscheiden, ob diese Einheit bevorzugt verst�rkt und modernisiert werden soll.;;En este momento, esta unidad �Yprioritized�W para mejoras y refuerzos. Haz clic para desactivar esto.;;;;;;;;
UW_TURN_ON_PRIO;This unit is currently �RNOT�W prioritized for upgrades, supply, fuel and reinforcements. Click to turn this on.;La priorit� de cette unit� est actuellement �RNOT�W pour les am�liorations et l'envoi de renforts. Cliquez ici pour activer cette option.;Mit diesem Button k�nnen Sie entscheiden, ob diese Einheit bevorzugt verst�rkt und modernisiert werden soll.;;En este momento, la unidad �RNOT�W para mejoras y refuerzos. Haz clic para activar esto.;;;;;;;;
UW_TURN_OFF_REINF;This unit will be receiving reinforcement if possible. Click this to turn it off.;Cette unit� b�n�ficiera de renforts si possible. Cliquez ici pour d�sactiver cette option.;Mit diesem Button k�nnen Sie entscheiden, ob diese Einheit verst�rkt werden soll.;;La unidad recibir� refuerzos si es posible. Haz clic para desactivar esto.;;;;;;;;
UW_TURN_ON_REINF;This unit is currently �RNOT�W reinforcing, even if possible. Click to turn this on.;La priorit� de cette unit� est actuellement �RNOT�W et elle ne b�n�ficiera pas de renforts m�me lorsque c'est possible. Cliquez ici pour activer cette option.;Mit diesem Button k�nnen Sie entscheiden, ob diese Einheit verst�rkt werden soll.;;En este momento, esta unidad �RNOT�W refuerzos aunque sea posible. Haz clic para activar esto.;;;;;;;;
UW_TURN_OFF_UPGRADE;This unit will be receiving upgrades whenever possible. Click this to turn it off.;Cette unit� b�n�ficiera d'am�liorations d�s que possible. Cliquez ici pour d�sactiver cette option.;Mit diesem Button k�nnen Sie entscheiden, ob diese Einheit modernisiert werden soll.;;La unidad recibir� mejoras siempre que sea posible. Haz clic para desactivar esto.;;;;;;;;
UW_TURN_ON_SCORCHED;Click to turn on scorched earth. This unit will destroy any buildings met in province from which is retreating.;;;;;;;;;;;;
UW_TURN_OFF_SCORCHED;Click to turn off scorched earth. This unit will not destroy buildings while retreating.;;;;;;;;;;;;
UW_TURN_ON_VOW;Click to turn on Victory or Valhalla. This unit will not retreat, fighting till completly destroyed.;;;;;;;;;;;;
UW_TURN_OFF_VOW;Click to turn off Victory or Walhalla. This unit will retreat normally.;;;;;;;;;;;;
UW_TURN_ON_UPGRADE;This unit is currently �RNOT�W upgrading, even if possible. Click to turn this on.;La priorit� de cette unit� est actuellement �RNOT�W et elle ne b�n�ficiera pas d'am�liorations lorsque c'est possible. Cliquez ici pour activer cette option.;Mit diesem Button k�nnen Sie entscheiden, ob diese Einheit modernisiert werden soll.;;En este momento, la unidad �RNOT�W mejoras aunque sea posible. Haz clic para activar esto.;;;;;;;;
UW_CREATE_CORPS;Create a new corps, and attach this division to it.;Cr�er un nouveau corps et y rattacher cette division.;Erstellen Sie ein neues Korps und gliedern Sie diese Division dort ein.;;Crear un nuevo cuerpo y vincularle la divisi�n.;;;;;;;;
UW_CREATE_ARMY;Create a new army, and attach this corps to it.;Cr�er une nouvelle arm�e et y rattacher ce corps.;Erstellen Sie eine neue Armee und gliedern Sie dieses Korps dort ein.;;Crear un nuevo ej�rcito y vincularle la divisi�n.;;;;;;;;
UW_CREATE_ARMYGROUP;Create a new army group, and attach this army to it.;Cr�er un nouveau groupe d'arm�es et y rattacher cette arm�e.;Erstellen Sie eine neue Armeegruppe und gliedern Sie diese Armee dort ein.;;Crear un nuevo grupo de ej�rcito y vincularle la divisi�n.;;;;;;;;
UW_CREATE_THEATHRE;Create a new theatre, and attach this army group to it.;Cr�er un nouveau th��tre des op�rations et y rattacher ce groupe d'arm�es.;Erstellen Sie einen neuen Kriegsschauplatz und gliedern Sie diese Armeegruppe dort ein.;;Crear un nuevo teatro y vincularle la divisi�n.;;;;;;;;
UW_CREATE_ABOVE_DRO;Creating a unit one tier above the current will create a new headquarters brigade in the current province. This HQ unit will be created at 0 strength, so it will need to be reinforced before it is fully combat ready.;Cr�er une unit� sup�rieure � l'unit� actuelle cr�era une nouvelle unit� dont une brigade du quartier g�n�ral se situera dans cette province. Cette unit� sera cr��e et sa puissance sera de 0, elle devra donc �tre renforc�e avant d'�tre tout � fait pr�te au combat.;Die Erstellung eines HQ's eine Kommandostufe oberhalb der aktuellen Stufe erstellt eine neue Einheit mit einer Kommandobrigade in der momentanen Provinz. Diese Einheit wird bei einem St�rkewert von 0 erstellt, und muss also verst�rkt werden, bevor sie voll kampfbereit ist.;;Al crear una unidad un puesto m�s elevado al de la actual, se crear� una nueva unidad con una brigada de cuartel general en la provincia actual. La unidad se crear� con fuerza 0, por lo que habr� que reforzarla antes de que est� del todo lista para el combate.;;;;;;;;
UW_UNLOAD_NOT_VALID;You can only unload if your fleet is located in a port.;Vous pouvez uniquement d�barquer si votre flotte se situe dans un port.;Sie k�nnen nur entladen, wenn Ihre Flotte sich in einem Hafen befindet.;;Solo puedes descargar si tu flota est� en un puerto.;;;;;;;;
UW_UNLOAD_VALID;Unload this unit from the fleet;D�barquer cette unit� de la flotte;Diese Einheit aus der Flotte entladen;;Descargar esta unidad de la flota;;;;;;;;
UW_LOAD_NO_FLEET_FOUND;There is no fleet here that this unit can be loaded onto.;Ici, il n'y a aucune flotte sur laquelle cette unit� peut embarquer.;Hier gibt es keine Flotte, auf die diese Einheit geladen werden k�nnte.;;Aqu� no hay ninguna flota en la que se pueda cargar esta unidad.;;;;;;;;
UW_LOAD_IS_VALID;Click to load this unit onto a transport fleet.;Cliquez ici pour embarquer cette unit� sur une flotte de transport.;Klicken Sie hier, um diese Einheit auf eine Transportflotte zu laden.;;Haz clic para cargar esta unidad en una flota de transporte.;;;;;;;;
UW_UNLOAD_PLANE_BASE_ONLY;You can only unload at an airbase.;Vous pouvez uniquement d�barquer sur une base a�rienne.;Sie k�nnen nur auf einem Luftwaffenst�tzpunkt entladen.;;Solo puedes descargar en una base a�rea.;;;;;;;;
UW_UNLOAD_PLANE_BASE_OK;Unload from transport planes.;D�barquer depuis les avions de transport.;Entladen aus Transportflugzeugen.;;Descargar de aviones de transporte.;;;;;;;;
UW_MOVE_TO_POOL;Demobilize this force and let  and its manpower rejoin the workforce while storing its equipment in the reserve pool for future use in case of need. HQ cannot be sent to reserve, because it contains only generals, who have no battle equipment.;;;;;;;;;;;
UW_LOAD_PLANE_FAIL;There are no transport planes here that this unit can be loaded onto.;Il n'y a aucun avion de transport sur lequel cette unit� peut embarquer.;Hier gibt es keine Transportflugzeuge, auf die diese Einheit geladen werden k�nnte.;;Aqu� no hay aviones de transporte en los que se pueda cargar la unidad.;;;;;;;;
UW_LOAD_PLANE;Load this unit onto transport planes.;Embarquer cette unit� sur les avions de transport.;Diese Einheit auf Transportflugzeuge laden.;;Carga esta unidad en aviones de transporte.;;;;;;;;
UW_CARRYING_NUKE;This unit is currently carrying a nuclear device.;Cette unit� transporte actuellement une bombe atomique.;Diese Einheit ist momentan mit eine Atomwaffe ausger�stet.;;En este momento, la unidad transporta un artefacto nuclear.;;;;;;;;
UW_DUGIN;This unit is dug in, and has been digging in for �Y$CURR$�W days. The maximum preparation possible for our country is �Y$CAP$�W days.;Cette unit� est retranch�e et elle l'est depuis �Y$CURR$�W jours. La dur�e maximale pendant laquelle notre pays peut se pr�parer est de �Y$CAP$�W jours.;Diese Einheit hat sich schon �Y$CURR$�W Tage lang eingegraben. Die maximal m�gliche Vorbereitung f�r unser Land ist �Y$CAP$�W Tage.;;La unidad se ha atrincherado y lleva atrincherada �Y$CURR$�W d�as. La m�xima preparaci�n posible para nuestro pa�s es de �Y$CAP$�W d�as.;;;;;;;;
UW_SUPPLY_STATUS;This unit received �Y$VAL$�W% of the supplies needed in the last day. The current daily supply consumption is �Y$CON$�W. Current supply stock is �Y$SUP_CURR$�W, while maximum is �Y$SUP_MAX$�W;Le jour pr�c�dent, cette unit� n�cessitait �Y$VAL$�W% de ravitaillement. La consommation quotidienne actuelle en ravitaillement est de �Y$CON$�W.;Diese Einheit hat gestern �Y$VAL$�W% ihres ben�tigten Nachschubs erhalten. Der momentane Nachschub-Tagesverbrauch ist �Y$CON$�W.;;La unidad necesit� el �Y$VAL$�W% de sus suministros el �ltimo d�a. El consumo diario es de �Y$CON$�W suministros.;;;;;;;;
UW_SUPPLY_FUEL;This unit received �Y$VAL$�W% of the fuel needed in the last day. The current daily fuel consumption is �Y$CON$�W.;Le jour pr�c�dent, cette unit� n�cessitait �Y$VAL$�W% de carburant. La consommation quotidienne actuelle en carburant est de �Y$CON$�W.;Diese Einheit hat gestern �Y$VAL$�W% ihres ben�tigten Treibstoffs erhalten. Der momentane Treibstoff-Tagesverbrauch ist �Y$CON$�W.;;La unidad necesit� el �Y$VAL$�W% de su combustible el �ltimo d�a. El consumo diario es de �Y$CON$�W combustible.;;;;;;;;
UW_RESERVE_INFO;This unit is a reserve unit. Before being mobilised, its maximum organisation and strength is reduced by �R$VAL$�W percent.;Cette unit� est une unit� de r�serve. Avant d'�tre mobilis�e, son organisation et sa puissance maximales se limitaient � �R$VAL$�W pour cent.;Diese Einheit ist eine Reserveeinheit. Vor der Mobilisierung sind Organisation und St�rke um �R$VAL$�W reduziert.;;Es una unidad de reserva. Antes de su movilizaci�n, su organizaci�n y fuerza m�xima est�n reducidas en un �R$VAL$�W por ciento.;;;;;;;;
UW_ATTACK_DELAY;This unit has recently been attacking and cannot organise another attack for the next �Y$HOURS$�W hour(s). We expect them to be ready for offensives again in �Y$DATE$�W.;Cette unit� a r�cemment �t� attaqu�e et ne pourra pas organiser d'autre attaque dans les �Y$HOURS$�W prochaine(s) heure(s). Nous pr�sumons qu'elle sera � nouveau pr�te � prendre l'offensive le �Y$DATE$�W.;Diese Einheit wurde k�rzlich angegriffen und kann die n�chste(n) �Y$HOURS$�W Stunde(n) keinen anderen Angriff ausf�hren. Wir erwarten, dass sie am �Y$DATE$�W wieder bereit f�r die Offensive sind.;;Esta unidad ha participado en un ataque y no puede organizar otro durante la(s) pr�xima(s) �Y$HOURS$�W hora(s). Esperamos que vuelva a estar lista para la ofensiva el �Y$DATE$�W.;;;;;;;;
UNIT_COMBAT_WIDTH;Combat Width;Aire de combat;Gefechtsbreite;;Amplitud de combate;;;;;;;;
UW_AASSIGN;Auto-Assign;D�signation auto;Autom. Zuweisung;;Autoasignar;;;;;;;;
CANT_AUTO_DIVISIONS;Single divisions cannot be automated;Les simples divisions ne peuvent pas �tre automatis�es;Einzelne Divisionen k�nnen nicht automatisiert werden;;Las divisiones individuales no se pueden automatizar.;;;;;;;;
ONLY_AUTO_ARMIES;Cannot automate fleets or air units;Impossible d'automatiser les flottes ou les unit�s a�riennes;Flotten oder Lufteinheiten k�nnen nicht automatisiert werden;;No se pueden automatizar flotas ni unidades a�reas.;;;;;;;;
PLAYER_CONTROLLED;Player Controlled;Contr�l� par un joueur;Vom Spieler kontrolliert;;Controlado por el jugador;;;;;;;;
AUTOMATED_DESC;Automated armies are placed under AI control and will attempt to take and hold the objectives given by the player;Les arm�es automatis�es sont plac�es sous le contr�le de l'IA et tenteront d'atteindre les objectifs fix�s par le jouer et de les conserver;Automatisierte Armeen werden der Kontrolle der KI unterstellt, und versuchen, vom Spieler vorgegebene Ziele einzunehmen und zu halten;;La IA controla los ej�rcitos automatizados e intentar� tomar y mantener los objetivos asignados por el jugador.;;;;;;;;
OBJECTIVES_DESC;These are the assigned objectives that this unit will try to achieve.;Ce sont les objectifs qui ont �t� attribu�s et que cette unit� essaiera d'atteindre.;Dies sind die vorgegebenen Ziele, die diese Einheit versuchen wird, einzunehmen.;;Estos son los objetivos asignados que las unidades intentar�n lograr.;;;;;;;;
OBJ_AND_MORE;$NAME$ & more...;$NAME$ et plus...;$NAME$ & mehr...;;$NAME$ y dem�s...;;;;;;;;
STANCE_PREPARE;Prepare Stance;Comportement Pr�paratoire;Aufmarsch;;Actitud de preparaci�n;;;;;;;;
STANCE_DEFEND;Defensive Stance;Comprotement d�fensif;Verteidigung;;Actitud defensiva;;;;;;;;
STANCE_ATTACK;Attacking Stance;Comportement offensif;Angriff;;Actitud de ataque;;;;;;;;
STANCE_BLITZ;Blitzing Stance;Comportement Blitzkrieg;Blitzkrieg;;Actitud rel�mpago;;;;;;;;
STANCE_PREPARE_DESC;In this stance, our formation will not seek to attack, but instead will start to move its units into position for an attack. This stance is best used when you wish to strike with overwhelming odds without early probing attacks to tip the enemy off.;En adoptant ce comportement, votre formation commencera � ajuster la position de ses unit�s en vue d'une attaque. Cette position est la meilleure lorsque vous souhaitez attaquer en ayant une chance de submerger l'ennemi san;Mit dieser Einstellung wird unser HQ nicht angreifen, sondern seine Einheiten f�r einen Angriff aufmarschieren lassen. Diese Haltung eignet sich am besten, wenn Sie mit �berw�ltigendem Vorteil angreifen wollen, ohne zuvor Scheinangriffe auszuf�hren, die den Feind vorwarnen k�nnten.;;En esta actitud, nuestra formaci�n no buscar� el ataque pero empezar� a ajustar a sus unidades en posiciones para uno. Esta actitud es id�nea cuando quieres atacar con unas probabilidades abrumadoras sin realizar antes ataques de sondeo que podr�an alertar al enemigo.;;;;;;;;
STANCE_DEFEND_DESC;A formation set in this stance will only attack in the case of overwhelming odds. It will seek to hold a solid front and counterattack where the odds favour it.;Une formation adoptant ce comportement attaquera uniquement si elle a une chance de submerger l'ennemi. Elle occupera de solides positions sur le front et contrera les attaques chaque fois que la chance de le faire lui sera offerte.;Ein HQ mit dieser Einstellung greift nur an, wenn es stark im Vorteil ist. Es wird versuchen, eine solide Front zu halten, und Gegenangriffe auszuf�hren, wenn sich die Gelegenheit bietet.;;Una formaci�n en esta actitud solo atacar� en caso de una superioridad abrumadora. Intentar� mantener un frente s�lido y contraatacar cuando la oportunidad sea favorable.;;;;;;;;
STANCE_ATTACK_DESC;A formation set as attacking will look to attack wherever there are good odds. It will seek to exploit promising breakthroughs, but will remain sensitive about protecting its flanks. On the defensive, it will look to conduct a more mobile form of defence.;Une formation prenant l'offensive cherchera � attaquer partout l� o� elle a des chances de r�ussir. Elle cherchera �galement � exploiter les perc�es prometteuses mais restera fragile sur ses flancs. Si elle est sur la d�fensive, elle cherchera � mener une forme de d�fense plus mobile.;Ein HQ mit diesem Befehl wird versuchen, bei jeder guten Gelegenheit anzugreifen. Es wird g�nstige Durchbruchsm�glichkeiten suchen, aber ihre Flanken dabei im Auge behalten. Au�erdem wird es sich um eine mobile Verteidigung bem�hen.;;Una formaci�n con actitud de ataque tratar� de atacar siempre que las posibilidades sean buenas. Intentar� aprovechar rupturas del frente que sean prometedoras pero permanecer� atenta a sus flancos. A la defensiva, intentar� desarrollar una forma m�s m�vil de defensa.;;;;;;;;
STANCE_BLITZ_DESC;A formation set on Blitzkrieg will look to attack wherever there are favourable odds. It will seek to exploit breakthroughs and look to encircle the enemy even if its own flanks are threatened. On the defence, it will look to conduct a mobile defence that attempts to convert the current defensive posture into an attacking opportunity.;Une formation adoptant la position Blitzkrieg cherchera � attaquer � tout endroio� elle a des chances de r�ussir, � exploiter les perc�es prometteuses et � encercler l'ennemi m�me si ses flancs sont menac�s. Sur la d�fensive, elle cherchera � mener un mod�le de d�fense pouvant transformer la position d�fensive actuelle en une opportunit� d'attaque.;Ein HQ mit der Order Blitzkrieg wird bei jeder guten Gelegenheit angreifen. Es wird g�nstige Durchbruchsm�glichkeiten suchen und anstreben, den Feind einzukesseln, selbst wenn seine Flanken bedroht sind. Au�erdem wird es sich im Notfall um eine mobile Verteidigung bem�hen, und versuchen, die aktuelle Defensivsituation in eine Angriffsm�glichkeit zu verwandeln.;;Una formaci�n en Blitzkrieg intentar� atacar siempre que la oportunidad lo favorezca y explotar� brechas para intentar rodear al enemigo aunque sus flancos se vean amenazados. A la defensiva, intentar� desarrollar un modelo de defensa que le permita convertir su actitud de defensa en una oportunidad de ataque.;;;;;;;;
OUR_POWER;Our Power;Notre puissance;Unsere St�rke;;Nuestra potencia;;;;;;;;
THEIR_POWER;Their Power;Leur puissance;Ihre St�rke;;Su potencia;;;;;;;;
WE_NEED;We need;Nous avons besoin de;Wir ben�tigen;;Necesitamos;;;;;;;;
AGENT_NEED_DESC;The estimated minimum force needs of this unit;L'estimation des besoins minimum en force de cette unit�;Die gesch�tzte Minimalst�rke, die diese Einheit braucht;;La necesidad m�nima estimada de fuerza de la unidad.;;;;;;;;
AGENT_AVAILABLE_DESC;Nearby and available units of the required type;Les unit�s � proximit� et disponibles du type n�cessaire;Nahegelegene und verf�gbare Einheiten des erforderlichen Typs;;Unidades del tipo solicitado que est�n cerca y disponibles.;;;;;;;;
TAKE_AVAILABLE_DESC;Assign to this HQ the available units that it requires;Attribuer les unit�s disponibles requises � ce QG;Die erforderlichen verf�gbaren Einheiten dieser Kommandoeinheit zuweisen;;Asignar las unidades disponibles solicitadas a este cuartel general.;;;;;;;;
UW_DIS_OUT_OF_RANGE;This unit is out of range from one of the HQ's it is attached to.;Cette unit� est hors de port�e du QG auquel elle est rattach�e.;Diese Einheit ist au�er Reichweite aller Kommandoeinheiten, denen sie angegliedert ist.;;Esta unidad est� fuera del alcance de cualquiera de las del cuartel general al que est� vinculada.;;;;;;;;
